Word,WordLength,Level
무지개다리건너기,8,4
바람개비돌기놀이,8,4
봄날의기억책읽기,8,4
산들바람소리듣기,8,4
새벽이슬내리는곳,8,4
손톱깎이상자찾기,8,4
여름방학숙제제출,8,4
우주선발사장면허,8,4
자동차번호판위치,8,4
자동차키홀더구매,8,4
전기자동차충전소,8,4
주전자손잡이교체,8,4
주황색건물벽사진,8,4
초콜릿가루뿌리기,8,4
초콜릿우유마시기,8,4
컴퓨터마우스클릭,8,4
컴퓨터마우스패드,8,4
테니스경기장경기,8,4
테니스코트사용법,8,4
파란하늘구름사진,8,4
학교다니는길찾기,8,4
학교운동장달리기,8,4
한옥마을구경하기,8,4
호두과자맛집방문,8,4
호두과자상자열기,8,4
감자전골가게사장님,9,5
고구마줄기볶음요리,9,5
고추장찌개밥한그릇,9,5
김치볶음밥집사장님,9,5
다리미판위치바꾸기,9,5
바나나우유맛집추천,9,5
소나무숲길산책하기,9,5
아이스크림콘집주인,9,5
야구장간식코너찾기,9,5
우체국서류전달하기,9,5
유치원가방구입하기,9,5
자전거도로확장공사,9,5
자전거바퀴펑크수리,9,5
자전거벨트조정하기,9,5
전기밥솥스위치조작,9,5
전기충전소위치보기,9,5
지하철역안내판보기,9,5
초콜릿맛아이스크림,9,5
컴퓨터책상위치조정,9,5
테니스라켓구매하기,9,5
파란하늘색종이접기,9,5
한글날기념행사참여,9,5
한옥마을길산책하기,9,5
햄버거가게방문하기,9,5
햄버거가게앞줄서기,9,5
허리운동기구사용법,9,5
허수아비모양그리기,9,5
휴지통뚜껑열고닫기,9,5
휴지통뚜껑열기연습,9,5
고구마줄기볶음만들기,10,5
나무그늘아래에서쉬기,10,5
나비잠옷가게사장님과,10,5
딸기크림케이크만들기,10,5
새벽이슬내리는곳에서,10,5
아이스크림콘집사장님,10,5
여름방학숙제제출시기,10,5
자동차번호판위치조정,10,5
자동차키홀더구매추천,10,5
전기밥솥스위치조작법,10,5
주전자손잡이교체하기,10,5
주황색건물벽사진찍기,10,5
초콜릿우유한잔마시기,10,5
컴퓨터마우스클릭하기,10,5
컴퓨터마우스패드사용,10,5
파란바다색그림그리기,10,5
파란하늘구름사진찍기,10,5
한글학교선생님만나기,10,5
한옥마을구경하기추천,10,5
호두과자맛집방문하기,10,5
호두과자상자열기연습,10,5
눈사람만들기놀이합시다,11,6
다리미판위치바꾸기연습,11,6
무지개다리건너가주세요,11,6
바나나우유맛집추천받기,11,6
바람개비돌기놀이해보자,11,6
봄날의기억책읽기좋아요,11,6
손톱깎이상자찾기어렵다,11,6
우주선발사장면허증따기,11,6
우체국서류전달하기가장,11,6
유치원가방구입하기추천,11,6
자전거도로확장공사참여,11,6
자전거바퀴펑크수리방법,11,6
자전거벨트조정하기연습,11,6
전기자동차충전소사용법,11,6
지하철역안내판보기쉬움,11,6
테니스라켓구매하기추천,11,6
테니스코트사용법배우기,11,6
파란하늘색종이접기연습,11,6
학교교복입는날준비하기,11,6
학교다니는길찾기어렵다,11,6
한글날기념행사참여하기,11,6
한옥마을길산책하기추천,11,6
허수아비모양그리기숙제,11,6
휴지통뚜껑열고닫기연습,11,6
휴지통뚜껑열기연습하기,11,6
고추장찌개밥한그릇주세요,12,6
산들바람소리듣기편안해요,12,6
소나무숲길산책하기좋아요,12,6
야구장간식코너찾기어렵다,12,6
전기충전소위치찾기어렵다,12,6
초콜릿가루뿌리기연습하기,12,6
초콜릿맛아이스크림주세요,12,6
컴퓨터마우스클릭연습하기,12,6
컴퓨터책상위치조정어렵다,12,6
테니스경기장경기관람하기,12,6
학교운동장달리기참가신청,12,6
한글학교선생님만나기약속,12,6
햄버거가게방문하기좋아요,12,6
햄버거가게앞줄서기불편해,12,6
허리운동기구사용법배우기,12,6
호두과자상자열기연습하기,12,6
